gb|AP009048|-|4338624-4340268|ARO:3003576|eptA [Escherichia coli str. K-12 substr. W3110]	1644	0	1644	+	<7505	79789	20663	22307	1603	1645	255	NM:i:42
gb|FO203501.1|+|5123640-5125365|ARO:3005047|eptB [Klebsiella pneumoniae subsp. rhinoscleromatis SB3432]	1725	0	1725	+	>655	18772	15309	17034	1721	1725	255	NM:i:4
gb|X03216.1|-|4550-5282|ARO:3000347|ErmA [Staphylococcus aureus]	732	0	732	+	<499	6714	1426	2158	732	732	255	NM:i:0
gb|FN649414.1|+|2765050-2766355|ARO:3004611|Escherichia_coli_ampC1_beta-lactamase [Escherichia coli ETEC H10407]	1305	0	1305	+	>27823	21100	10684	11989	1246	1306	255	NM:i:60
gb|U00096.3|-|4377810-4378944|ARO:3004290|Escherichia_coli_ampC [Escherichia coli str. K-12 substr. MG1655]	1134	0	1134	+	>4579	16513	13480	14614	1111	1135	255	NM:i:24
gb|AP012030.1|-|395553-396711|ARO:3004612|Escherichia_coli_ampH [Escherichia coli DH1]	1158	0	1158	+	>33403	42656	38505	39663	1128	1158	255	NM:i:30
gb|KP143090.1|-|1199-1619|ARO:3003209|FosA5 [Escherichia coli]	420	0	420	+	<1851	79238	13888	14308	412	420	255	NM:i:8
gb|KU254579.1|+|59421-59841|ARO:3004111|FosA6 [Escherichia coli]	420	0	420	+	<1851	79238	13888	14308	418	420	255	NM:i:2
gb|U00096.3|-|721055-721733|ARO:3003841|kdpE [Escherichia coli str. K-12 substr. MG1655]	678	0	678	+	>7827	36552	19426	20104	655	678	255	NM:i:23
gb|AJ011502.1|+|300-1425|ARO:3004122|Klebsiella_pneumoniae_OmpK37 [Klebsiella pneumoniae]	1125	0	1125	+	>4387	69055	5330	6485	1082	1156	255	NM:i:74
gb|KC243783|+|0-2007|ARO:3000617|mecA [Staphylococcus aureus]	2007	0	2007	+	>32799	11363	7593	9600	2004	2007	255	NM:i:3
gb|BA000018.3|+|48893-49265|ARO:3000124|mecI [Staphylococcus aureus subsp. aureus N315]	372	0	372	+	<32799	11363	5626	5998	371	372	255	NM:i:1
gb|CP000703.1|+|40848-42606|ARO:3000215|mecR1 [Staphylococcus aureus subsp. aureus JH9]	1758	0	1758	+	<32799	11363	3869	5627	1757	1758	255	NM:i:1
gb|FO834906.1|-|2173974-2175099|ARO:3005044|OmpA [Klebsiella pneumoniae]	1125	0	1125	+	<2227	24351	9172	10297	1122	1125	255	NM:i:3
gb|M55547|+|0-825|ARO:3001404|OXA-9 [Klebsiella pneumoniae]	825	0	825	+	>7593	2524	1559	2384	824	825	255	NM:i:1
gb|D16171|+|382-1042|ARO:3002689|plasmid-encoded_cat_(pp-cat) [Photobacterium damselae subsp. piscicida]	660	0	660	+	<77	3085	208	868	649	660	255	NM:i:11
gb|U00096|+|2367070-2368039|ARO:3003578|pmrF [Escherichia coli str. K-12 substr. MG1655]	969	0	969	+	<3167	45259	23376	24345	949	969	255	NM:i:20
gb|EU155018|+|0-861|ARO:3001150|SHV-101 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|EU024485|+|0-861|ARO:3001151|SHV-102 [Escherichia coli]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|EU032604|+|0-861|ARO:3001152|SHV-103 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|EU274581|+|0-861|ARO:3001153|SHV-104 [Klebsiella pneumoniae]	861	1	861	+	<5151	3319	24	884	854	860	255	NM:i:6
gb|FJ194944|+|46-907|ARO:3001154|SHV-105 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|AM941847|+|0-861|ARO:3001155|SHV-106 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9
gb|AM941848|+|0-861|ARO:3001156|SHV-107 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|HM751100|+|0-861|ARO:3001157|SHV-108 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|EU418913|+|16-877|ARO:3001158|SHV-109 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|HQ877615|+|0-861|ARO:3001159|SHV-110 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|AB372881|+|8-869|ARO:3001160|SHV-111 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	852	862	255	NM:i:10
gb|KJ776406|+|16-877|ARO:3001340|SHV-119 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|X98101|+|73-934|ARO:3001070|SHV-11 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4
gb|JF812965|+|0-861|ARO:3001167|SHV-120 [Escherichia coli]	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5
gb|HQ661362|+|71-932|ARO:3001168|SHV-121 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|HM751103.1|+|0-864|ARO:3001169|SHV-122 [Klebsiella pneumoniae]	864	0	864	+	<5151	3319	23	884	855	865	255	NM:i:10
gb|GQ390805|+|0-813|ARO:3001170|SHV-123 [Klebsiella pneumoniae]	813	0	813	+	<5151	3319	23	836	807	813	255	NM:i:6
gb|GQ390806|+|0-813|ARO:3001171|SHV-124 [Klebsiella pneumoniae]	813	0	813	+	<5151	3319	23	836	808	813	255	NM:i:5
gb|GQ390807|+|0-813|ARO:3001172|SHV-125 [Klebsiella pneumoniae]	813	0	813	+	<5151	3319	23	836	805	813	255	NM:i:8
gb|GQ390808|+|0-813|ARO:3001173|SHV-126 [Escherichia coli]	813	0	813	+	<5151	3319	23	836	808	813	255	NM:i:5
gb|GQ390809|+|0-813|ARO:3001174|SHV-127 [Klebsiella pneumoniae]	813	0	813	+	<5151	3319	23	836	805	813	255	NM:i:8
gb|GU932590|+|0-861|ARO:3001175|SHV-128 [Enterobacter cloacae]	861	0	861	+	<5151	3319	23	884	856	862	255	NM:i:6
gb|GU827715|+|0-861|ARO:3001176|SHV-129 [Escherichia coli]	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4
gb|AJ920369|+|23-860|ARO:3001071|SHV-12 [Escherichia coli]	837	0	837	+	<5151	3319	23	860	836	837	255	NM:i:1
gb|AB551737|+|14-875|ARO:3001177|SHV-133 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|HM559945|+|0-861|ARO:3001178|SHV-134 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	859	861	255	NM:i:2
gb|HQ637576|+|0-861|ARO:3001179|SHV-135 [Escherichia coli]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|HQ661363|+|71-932|ARO:3001181|SHV-137 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	852	861	255	NM:i:9
gb|AF164577|+|0-861|ARO:3001072|SHV-13 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	858	862	255	NM:i:4
gb|JN051143|+|0-861|ARO:3001182|SHV-140 [Klebsiella pneumoniae]	861	2	861	+	<5151	3319	25	884	850	859	255	NM:i:9
gb|JQ388884|+|0-861|ARO:3001183|SHV-141 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|JQ029959|+|28-889|ARO:3001184|SHV-142 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|JQ341060.1|-|881-1742|ARO:3001344|SHV-143 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	852	862	255	NM:i:10
gb|JQ926986|+|0-861|ARO:3001345|SHV-144 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|JX013655|+|0-861|ARO:3001185|SHV-145 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|JX121114|+|0-858|ARO:3001186|SHV-147 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	851	858	255	NM:i:7
gb|JX121115|+|0-858|ARO:3001187|SHV-148 [Klebsiella pneumoniae]	858	0	856	+	<5151	3319	23	879	851	856	255	NM:i:5
gb|JX121116|+|0-858|ARO:3001188|SHV-149 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	850	858	255	NM:i:8
gb|AF226622|+|54-915|ARO:3001073|SHV-14 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|JX121117|+|0-858|ARO:3001189|SHV-150 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	851	858	255	NM:i:7
gb|JX121118|+|0-858|ARO:3001190|SHV-151 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	850	858	255	NM:i:8
gb|JX121119|+|0-858|ARO:3001191|SHV-152 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	852	858	255	NM:i:6
gb|JX121120|+|0-858|ARO:3001192|SHV-153 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	852	858	255	NM:i:6
gb|JX121121|+|0-858|ARO:3001193|SHV-154 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	853	858	255	NM:i:5
gb|JX121122|+|0-858|ARO:3001194|SHV-155 [Klebsiella pneumoniae]	858	0	856	+	<5151	3319	23	879	851	856	255	NM:i:5
gb|JX121123|+|0-861|ARO:3001195|SHV-156 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|JX121124|+|0-861|ARO:3001196|SHV-157 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|JX121125|+|0-858|ARO:3001197|SHV-158 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	851	858	255	NM:i:7
gb|JX121126|+|0-858|ARO:3001198|SHV-159 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	851	858	255	NM:i:7
gb|AJ011428|+|0-861|ARO:3001074|SHV-15 [Escherichia coli]	861	0	861	+	<5151	3319	23	884	858	861	255	NM:i:3
gb|JX121127|+|0-861|ARO:3001199|SHV-160 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	859	861	255	NM:i:2
gb|JX121128|+|0-861|ARO:3001200|SHV-161 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|JX121129|+|0-858|ARO:3001201|SHV-162 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	848	859	255	NM:i:11
gb|JX121130|+|0-858|ARO:3001202|SHV-163 [Klebsiella pneumoniae]	858	0	856	+	<5151	3319	23	879	849	856	255	NM:i:7
gb|HE981194|+|0-861|ARO:3001347|SHV-164 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9
gb|JX121131|+|0-858|ARO:3001203|SHV-165 [Klebsiella pneumoniae]	858	0	858	+	<5151	3319	23	881	853	858	255	NM:i:5
gb|AB733453|+|3-849|ARO:3001204|SHV-167 [Klebsiella pneumoniae]	846	0	846	+	<5151	3319	23	869	836	846	255	NM:i:10
gb|JX870080|+|0-861|ARO:3001352|SHV-168 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	850	862	255	NM:i:12
gb|AF072684|+|117-993|ARO:3001075|SHV-16 [Klebsiella pneumoniae]	876	0	876	+	<5151	3319	23	884	847	877	255	NM:i:30
gb|KF513177|+|0-861|ARO:3001356|SHV-172 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5
gb|KF513178|+|0-861|ARO:3001357|SHV-173 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|KF705209|+|0-861|ARO:3001361|SHV-178 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|KF705208|+|0-861|ARO:3001362|SHV-179 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|KP050487.1|+|0-861|ARO:3001350|SHV-180 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|KP050489|+|0-861|ARO:3001364|SHV-182 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9
gb|HG934764|+|0-864|ARO:3001351|SHV-183 [Enterobacter cloacae]	864	0	864	+	<5151	3319	23	884	859	864	255	NM:i:5
gb|KM233164|+|0-861|ARO:3003152|SHV-185 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|KM233165|+|0-861|ARO:3003153|SHV-186 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|LN515533|+|0-867|ARO:3003154|SHV-187 [Klebsiella pneumoniae]	867	0	867	+	<5151	3319	17	884	859	867	255	NM:i:8
gb|LN515534|+|0-873|ARO:3003155|SHV-188 [Klebsiella pneumoniae]	873	0	873	+	<5151	3319	17	884	859	873	255	NM:i:14
gb|KP050494|+|0-861|ARO:3003156|SHV-189 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|AF132290|+|87-948|ARO:3001076|SHV-18 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9
gb|AF117743|+|0-780|ARO:3001077|SHV-19 [Klebsiella pneumoniae]	780	0	780	+	<5151	3319	53	833	773	780	255	NM:i:7
gb|FJ668814|+|76-937|ARO:3001059|SHV-1 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5
gb|AF117744|+|0-780|ARO:3001078|SHV-20 [Klebsiella pneumoniae]	780	0	780	+	<5151	3319	53	833	774	780	255	NM:i:6
gb|AF117745|+|0-780|ARO:3001079|SHV-21 [Klebsiella pneumoniae]	780	0	780	+	<5151	3319	53	833	773	780	255	NM:i:7
gb|AF117746|+|0-780|ARO:3001080|SHV-22 [Klebsiella pneumoniae]	780	0	780	+	<5151	3319	53	833	775	780	255	NM:i:5
gb|AF117747|+|0-780|ARO:3001081|SHV-23 [Klebsiella pneumoniae]	780	0	780	+	<5151	3319	53	833	774	780	255	NM:i:6
gb|AB023477|+|0-861|ARO:3001082|SHV-24 [Escherichia coli]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|AF208796|+|0-861|ARO:3001083|SHV-25 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	862	255	NM:i:8
gb|AF227204|+|73-934|ARO:3001084|SHV-26 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|AF293345|+|0-861|ARO:3001085|SHV-27 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|AF299299|+|0-861|ARO:3001086|SHV-28 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|AF301532|+|7-868|ARO:3001087|SHV-29 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9
gb|X98102|+|73-934|ARO:3001061|SHV-2A [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4
gb|AF148851|+|5-866|ARO:3001060|SHV-2 [Escherichia coli]	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5
gb|AY661885|+|48-909|ARO:3001088|SHV-30 [Enterobacter cloacae]	861	0	861	+	<5151	3319	23	884	854	862	255	NM:i:8
gb|AY277255|+|66-927|ARO:3001089|SHV-31 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4
gb|AY037778|+|91-952|ARO:3001090|SHV-32 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|JX268631|+|0-861|ARO:3001091|SHV-33 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|AY036620|+|88-949|ARO:3001092|SHV-34 [Escherichia coli]	861	0	861	+	<5151	3319	23	884	852	861	255	NM:i:9
gb|AY070258|+|0-861|ARO:3001093|SHV-35 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9
gb|AF467947|+|0-861|ARO:3001094|SHV-36 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|AF467948|+|0-861|ARO:3001095|SHV-37 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	852	861	255	NM:i:9
gb|AY079099|+|148-1009|ARO:3001096|SHV-38 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|KX092356.1|+|192-1053|ARO:3001062|SHV-3 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	862	255	NM:i:8
gb|AF535128|+|0-861|ARO:3001098|SHV-40 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	862	255	NM:i:7
gb|AF535129|+|0-861|ARO:3001099|SHV-41 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|AF535130|+|0-861|ARO:3001100|SHV-42 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|AY065991|+|6-867|ARO:3001101|SHV-43 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	850	862	255	NM:i:12
gb|AY259119|+|116-977|ARO:3001102|SHV-44 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	862	255	NM:i:8
gb|AF547625|+|0-861|ARO:3001103|SHV-45 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|AY210887|+|111-972|ARO:3001104|SHV-46 [Klebsiella oxytoca]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|AY263404|+|0-861|ARO:3001105|SHV-48 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|AY528718|+|413-1274|ARO:3001106|SHV-49 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|LT985229.1|+|36107-36968|ARO:3001063|SHV-4 [Escherichia coli]	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4
gb|AY288915|+|0-861|ARO:3001107|SHV-50 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|AY289548|+|0-861|ARO:3001108|SHV-51 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	850	862	255	NM:i:12
gb|HQ845196|+|0-861|ARO:3001109|SHV-52 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	850	861	255	NM:i:11
gb|AY590467|+|0-729|ARO:3001110|SHV-53 [Klebsiella pneumoniae] Partial	729	0	729	+	<5151	3319	43	772	725	729	255	NM:i:4
gb|AJ863560|+|0-861|ARO:3001111|SHV-55 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|EU586041|+|0-861|ARO:3001112|SHV-56 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	862	255	NM:i:7
gb|AY223863|+|170-1031|ARO:3001113|SHV-57 [Escherichia coli]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|AY790341|+|0-861|ARO:3001114|SHV-59 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|X55640|+|111-972|ARO:3001064|SHV-5 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4
gb|AB302939|+|8-869|ARO:3001115|SHV-60 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5
gb|AJ866284|+|0-861|ARO:3001116|SHV-61 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5
gb|AJ866285|+|0-861|ARO:3001117|SHV-62 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	852	862	255	NM:i:10
gb|EU342351|+|172-1033|ARO:3001118|SHV-63 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8
gb|DQ174304|+|4-865|ARO:3001119|SHV-64 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	858	861	255	NM:i:3
gb|DQ174305|+|4-865|ARO:3001120|SHV-65 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7
gb|DQ174306|+|4-865|ARO:3001121|SHV-66 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	859	861	255	NM:i:2
gb|DQ174307|+|4-865|ARO:3001122|SHV-67 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6
gb|DQ174308|+|4-865|ARO:3001123|SHV-69 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	854	862	255	NM:i:8
gb|Y11069|+|0-780|ARO:3001065|SHV-6 [Klebsiella pneumoniae]	780	0	780	+	<5151	3319	53	833	773	780	255	NM:i:7
gb|DQ013287|+|0-861|ARO:3001124|SHV-70 [Enterobacter cloacae]	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4
gb|AM176546|+|0-861|ARO:3001125|SHV-71 [Klebsiella pneumoniae]	861	0	861	+	<5151	3319	23	884	852	861	255	NM:i:9
