gb|AF043100|+|0-775|ARO:3001411|OXA-16 [Pseudomonas aeruginosa] Partial	775	0	775	+	<26012357<758212	808	33	808	773	775	60	NM:i:2
gb|GQ202693|+|1171-1999|ARO:3001799|OXA-161 [Pseudomonas aeruginosa]	828	0	828	+	<32571183>5674312	928	70	898	827	828	60	NM:i:1
gb|GU831575|+|0-843|ARO:3001662|OXA-164 [Acinetobacter baumannii]	843	0	843	+	<32026252	997	72	915	842	843	60	NM:i:1
gb|DQ902344.1|+|2716-3517|ARO:3001412|OXA-17 [Klebsiella pneumoniae] Partial	801	0	801	+	<26012357<758212	808	7	808	800	801	60	NM:i:1
gb|HQ111474|+|1056-1857|ARO:3001475|OXA-183 [Pseudomonas aeruginosa]	801	0	801	+	<32592258<758212	872	71	872	779	801	60	NM:i:22
gb|AF043381|+|943-1744|ARO:3001414|OXA-19 [Pseudomonas aeruginosa]	801	0	801	+	<32592258<758212	872	71	872	780	801	60	NM:i:21
gb|M95287.4|+|2455-3283|ARO:3001397|OXA-2 [Plasmid R46]	828	0	828	+	<32571183>5674312	928	70	898	828	828	60	NM:i:0
gb|JF800667|+|657-1458|ARO:3001483|OXA-205 [Pseudomonas aeruginosa]	801	0	801	+	<2556907<1160229<25425969	910	18	819	779	801	60	NM:i:22
gb|JF795487|+|0-828|ARO:3001487|OXA-210 [Pseudomonas aeruginosa]	828	0	828	+	<32571183>5674312	928	70	898	827	828	60	NM:i:1
gb|FJ617207|+|0-828|ARO:3001800|OXA-226 [Pseudomonas aeruginosa]	828	0	828	+	<32571183>5674312	928	70	898	827	828	60	NM:i:1
gb|KJ657570|+|0-801|ARO:3001495|OXA-233 [Citrobacter freundii]	801	0	801	+	<26012357<758212	808	7	808	799	801	60	NM:i:2
gb|JX089628|+|0-801|ARO:3001499|OXA-240 [Pseudomonas aeruginosa]	801	0	801	+	<26012357<758212	808	7	808	800	801	60	NM:i:1
gb|KF711993|+|0-801|ARO:3001807|OXA-246 [Pseudomonas aeruginosa]	801	0	801	+	<26012357<758212	808	7	808	800	801	60	NM:i:1
gb|JN118546|+|1761-2562|ARO:3001500|OXA-251 [Pseudomonas aeruginosa]	801	0	801	+	<26012357<758212	808	7	808	798	801	60	NM:i:3
gb|HE616889|+|1826-2627|ARO:3001502|OXA-256 [Enterobacter cloacae]	801	0	801	+	<26012357<758212	808	7	808	800	801	60	NM:i:1
gb|AF231133|+|1345-2146|ARO:3001423|OXA-28 [Pseudomonas aeruginosa]	801	0	801	+	<32592258<758212	872	71	872	780	801	60	NM:i:21
gb|APOH01000009.1|-|220588-221443|ARO:3001751|OXA-296 [Acinetobacter bohemicus ANC 3994]	855	0	855	+	<31762653<2880953	1695	68	923	848	855	60	NM:i:7
gb|AF294653|+|753-1584|ARO:3001425|OXA-31 [Pseudomonas aeruginosa]	831	0	831	+	<1736030	978	40	871	830	831	60	NM:i:1
gb|AF315351|+|672-1500|ARO:3001426|OXA-32 [Pseudomonas aeruginosa]	828	0	828	+	<32571183>5674312	928	70	898	826	828	60	NM:i:2
gb|AF350424|+|0-771|ARO:3001428|OXA-34 [Pseudomonas aeruginosa]	771	0	771	+	<32571183>5674312	928	70	841	770	771	60	NM:i:1
gb|AF315786|+|1313-2114|ARO:3001429|OXA-35 [Pseudomonas aeruginosa]	801	0	801	+	<32592258<758212	872	71	872	781	801	60	NM:i:20
gb|AF300985|+|0-739|ARO:3001430|OXA-36 [Pseudomonas aeruginosa]	738	0	738	+	<32571183>5674312	928	103	841	737	738	60	NM:i:1
gb|KT736121.1|+|1176-1977|ARO:3001555|OXA-368 [Aeromonas sobria]	801	0	801	+	<26012357<758212	808	7	808	798	801	60	NM:i:3
gb|AY007784|+|1122-1923|ARO:3001431|OXA-37 [Acinetobacter baumannii]	801	0	801	+	>26714083	1320	72	936	798	864	60	NM:i:66
gb|KJ865754|+|0-828|ARO:3001606|OXA-415 [Pseudomonas aeruginosa]	828	0	828	+	<32571183>5674312	928	70	898	827	828	60	NM:i:1
gb|LC037981|+|0-801|ARO:3003610|OXA-454 [Delftia acidovorans]	801	0	801	+	<26012357<758212	808	7	808	799	801	60	NM:i:2
gb|AY445080|+|0-801|ARO:3001795|OXA-56 [Pseudomonas aeruginosa]	801	0	801	+	<32592258<758212	872	71	872	781	802	60	NM:i:21
gb|JCMW02000002.1|-|55721-56522|ARO:3004489|OXA-663 [Klebsiella pneumoniae BIDMC 35]	801	0	801	+	<26012357<758212	808	7	808	800	801	60	NM:i:1
gb|X75562|+|134-935|ARO:3001402|OXA-7 [Escherichia coli]	801	0	801	+	<32592258<758212	872	71	872	780	805	60	NM:i:25
gb|AJ854182|+|0-801|ARO:3001798|OXA-74 [Pseudomonas aeruginosa]	801	0	801	+	<26012357<758212	808	7	808	799	801	60	NM:i:2
gb|EU748544|+|0-927|ARO:3002366|PER-4 [Proteus vulgaris]	927	0	927	+	<5606345	2683	1453	2380	926	927	60	NM:i:1
gb|GQ891757|+|2004-2661|ARO:3002801|QnrVC4 [Aeromonas caviae]	657	0	657	+	<80949639	1115	265	922	657	657	60	NM:i:0
gb|AB211124|+|0-525|ARO:3002895|SAT-1 [Escherichia coli]	525	0	525	+	<81232484	689	63	588	524	525	60	NM:i:1
gb|AY628199|+|203-1064|ARO:3000988|TEM-126 [Escherichia coli]	861	0	861	+	>32381806	1824	223	1084	858	861	60	NM:i:3
gb|NG_050218.1|+|0-1061|ARO:3001044|TEM-181 [Bacteria] Partial	1061	8	1061	+	>32381806	1824	131	1184	1049	1053	60	NM:i:4
gb|AY536519|+|37-937|ARO:3002372|VEB-3 [Enterobacter cloacae]	900	0	900	+	<8677873	1158	86	986	898	900	60	NM:i:2
gb|AF550679.1|-|80976-81768|ARO:3002601|aadA [Escherichia coli]	792	0	792	+	>31689609>31674241>385047	861	10	802	791	792	60	NM:i:1
gb|AY758206|+|2743-3589|ARO:3002611|aadA11 [Pseudomonas aeruginosa]	846	0	846	+	<3906318>5643127	918	10	856	846	846	60	NM:i:0
gb|FJ381668|+|56-848|ARO:3002612|aadA12 [Escherichia coli]	792	0	792	+	>31689609>31674241>385047	861	10	802	748	792	60	NM:i:44
gb|EU746499.1|+|639-1437|ARO:3002613|aadA13 [Pseudomonas aeruginosa]	798	0	798	+	<31770840<66940499>66940495<8153423<31582859	1768	919	1717	798	798	60	NM:i:0
gb|AF156486|+|5012-5792|ARO:3002602|aadA2 [Klebsiella pneumoniae]	780	0	766	+	<5638634<23556688<66940499>81873962<31582859	861	24	790	733	766	60	NM:i:33
gb|AF156486|+|5012-5792|ARO:3002602|aadA2 [Klebsiella pneumoniae]	780	0	780	+	<5638634<23556688<66940499>66940495<3661600>385047	863	24	804	739	780	0	NM:i:41
gb|AY171244|+|46-838|ARO:3002618|aadA21 [Salmonella enterica subsp. enterica serovar Typhimurium]	792	0	792	+	>31689609>31674241>385047	861	10	802	770	792	60	NM:i:22
gb|AM261837|+|73-865|ARO:3002619|aadA22 [Salmonella enterica subsp. enterica serovar Typhimurium]	792	0	792	+	>31689609>31674241>385047	861	10	802	771	792	60	NM:i:21
gb|AJ809407|+|118-898|ARO:3002620|aadA23 [Salmonella enterica subsp. enterica serovar Agona]	780	8	780	+	>31689609>31674241>385047	861	30	802	755	772	60	NM:i:17
gb|DQ677333|+|0-780|ARO:3002621|aadA24 [Salmonella enterica subsp. enterica serovar Newport]	780	8	780	+	>31689609>31674241>385047	861	30	802	762	772	60	NM:i:10
gb|CP003022|+|336788-337580|ARO:3003197|aadA25 [Pasteurella multocida 36950]	792	0	792	+	<5638634<23556688<66940499>66940495<3661600>385047	863	12	804	782	792	60	NM:i:10
gb|LN873256.1|-|3238-4027|ARO:3004682|aadA27 [Acinetobacter lwoffii]	789	0	789	+	>96908>293994	1138	171	960	789	789	60	NM:i:0
gb|AF047479|+|1295-2087|ARO:3002603|aadA3 [Plasmid NR79]	792	0	792	+	<5638634<23556688<66940499>66940495<3661600>385047	863	12	804	760	792	60	NM:i:32
gb|AF047479|+|1295-2087|ARO:3002603|aadA3 [Plasmid NR79]	792	0	789	+	<5638634<23556688<66940499>81873962<31582859	861	12	801	756	789	0	NM:i:33
gb|AY138986|+|0-789|ARO:3002604|aadA4 [Acinetobacter baumannii]	789	0	789	+	>1370533	847	56	845	748	789	60	NM:i:41
gb|AF137361|+|63-852|ARO:3002605|aadA5 [Escherichia coli]	789	0	789	+	>1370533	847	56	845	788	789	60	NM:i:1
gb|AM087405|+|1748-2582|ARO:3002622|aadA6/aadA10 [Pseudomonas aeruginosa]	834	0	811	+	<3906318>49630744	861	10	820	806	811	60	NM:i:5
gb|AB114632|+|655-1453|ARO:3002607|aadA7 [Vibrio fluvialis]	798	0	798	+	<26862905	909	60	858	795	798	60	NM:i:3
gb|AY139603|+|106-898|ARO:3002608|aadA8 [uncultured bacterium]	792	0	792	+	<5638634<23556688<66940499>66940495<3661600>385047	863	12	804	776	792	60	NM:i:16
gb|AY139603|+|106-898|ARO:3002608|aadA8 [uncultured bacterium]	792	0	789	+	<5638634<23556688<66940499>81873962<31582859	861	12	801	760	789	0	NM:i:29
gb|AM040708.1|+|1173-1965|ARO:3004704|aadA8b [Escherichia coli]	792	0	792	+	<5638634<23556688<66940499>66940495<3661600>385047	863	12	804	772	792	60	NM:i:20
gb|AM040708.1|+|1173-1965|ARO:3004704|aadA8b [Escherichia coli]	792	0	789	+	<5638634<23556688<66940499>81873962<31582859	861	12	801	758	789	0	NM:i:31
gb|M72415.1|+|1120-1984|ARO:3004683|aadS [Transposon Tn4551]	864	0	864	+	<18574655>224504	4302	3253	4117	863	864	60	NM:i:1
gb|EU675686|+|1956-2409|ARO:3002848|arr-3 [Escherichia coli]	453	0	453	+	>31482733	704	86	539	453	453	60	NM:i:0
gb|U00096.3|-|3203309-3204131|ARO:3002986|bacA [Escherichia coli str. K-12 substr. MG1655]	822	0	822	+	>840686	2228	1166	1988	817	822	60	NM:i:5
gb|JX101693.1|+|58200-58833|ARO:3002676|catB3 [Enterobacter cloacae]	633	0	633	+	<31534610	818	85	718	633	633	60	NM:i:0
gb|M55620|+|0-660|ARO:3002687|catQ [Clostridium perfringens]	660	0	660	+	<5986788	1752	392	1052	660	660	60	NM:i:0
gb|AM412317.1|-|3035492-3036527|ARO:3004146|cfrC [Clostridium botulinum A str. ATCC 3502]	1035	0	1035	+	<24062600	3960	2307	3341	989	1035	60	NM:i:46
gb|KF921535.1|+|617-1091|ARO:3002859|dfrA14 [Escherichia coli]	474	0	474	+	>85537095	1041	70	544	474	474	60	NM:i:0
gb|AF028812|+|392-887|ARO:3002867|dfrF [Enterococcus faecalis]	495	0	495	+	<5685926	1136	388	883	495	495	60	NM:i:0
gb|AP009048|-|4338624-4340268|ARO:3003576|eptA [Escherichia coli str. K-12 substr. W3110]	1644	0	1644	+	>25658009	2763	757	2401	1640	1644	60	NM:i:4
gb|U00096.3|-|721055-721733|ARO:3003841|kdpE [Escherichia coli str. K-12 substr. MG1655]	678	0	678	+	<31522874	1045	97	775	677	678	60	NM:i:1
gb|AF408195.1|+|9446-10250|ARO:3003206|lsaE [Enterococcus faecalis]	804	0	804	+	<5670118	962	33	837	804	804	60	NM:i:0
gb|D16251.1|-|1625-2531|ARO:3000316|mphA [Escherichia coli]	906	0	906	+	>80826	3342	124	1030	906	906	60	NM:i:0
gb|DQ839391.1|-|12872-13757|ARO:3003741|mphE [uncultured bacterium]	885	0	885	+	>584002	2983	1970	2855	885	885	60	NM:i:0
gb|AB571865.1|-|143423-144308|ARO:3003742|mphG [Photobacterium damselae subsp. damselae]	885	0	885	+	>50056>2638631>6283287<5689755	1388	352	1237	883	885	60	NM:i:2
gb|EU294228.1|+|21241-22717|ARO:3003109|msrE [Acinetobacter baumannii]	1476	0	1476	+	>584002	2983	439	1915	1476	1476	60	NM:i:0
gb|U00096|+|2367070-2368039|ARO:3003578|pmrF [Escherichia coli str. K-12 substr. MG1655]	969	0	969	+	>459768	4979	359	1328	962	969	60	NM:i:7
gb|JF969163|+|1053-1893|ARO:3000410|sul1 [Vibrio fluvialis]	840	0	840	+	<31214328	1548	403	1243	840	840	60	NM:i:0
gb|AY055428.1|-|20268-21084|ARO:3000412|sul2 [Vibrio cholerae]	816	0	816	+	<23703864>9429764	978	95	911	816	816	60	NM:i:0
gb|EU722333.1|+|1932-3852|ARO:3000196|tet32 [Escherichia coli]	1920	0	1920	+	<6390767<31413540	2031	38	1958	1901	1920	60	NM:i:19
gb|M18896.2|+|206-2126|ARO:3000190|tetO [Campylobacter jejuni]	1920	0	1920	+	>4147608>3205126<17316950	2211	253	2173	1913	1920	60	NM:i:7
gb|Z21523|+|0-1974|ARO:3000191|tetQ [Bacteroides fragilis]	1974	0	1974	+	<4764923>2707722>11583809<43494081>43494077<3922650	2153	141	2115	1927	1974	60	NM:i:47
gb|AJ222769.3|+|3686-5606|ARO:3000194|tetW [Butyrivibrio fibrisolvens]	1920	0	1920	+	<288518<23815819<336894	2025	38	1958	1920	1920	60	NM:i:0
gb|M37699|+|585-1752|ARO:3000205|tetX [Bacteroides fragilis]	1167	0	1167	+	<5620851	2004	642	1809	1166	1167	60	NM:i:1
